,cross_val_acc,training_acc,test_acc,train_size,criterion,max_depth,min_samples_leaf
0,0.7131598986973214,0.7160883280757098,0.724851033999299,13314,entropy,1,1
1,0.7134039078196772,0.7134034384910699,0.7230984928145812,11982,entropy,1,1
2,0.7127978198034703,0.7136419115576003,0.7230984928145812,10651,entropy,1,1
3,0.7109141999497788,0.7138104946882713,0.7230984928145812,9319,entropy,1,1
4,0.7141981988764151,0.7150726089133701,0.7230984928145812,7988,entropy,1,1
5,0.7120338342217419,0.7163887637073757,0.7229232386961093,6657,entropy,1,1
6,0.6963297019866476,0.7115492957746479,0.7220469681037505,5325,entropy,1,1
7,0.7093264411027569,0.7103154732098147,0.7220469681037505,3994,entropy,1,1
8,0.7178864139711381,0.71900826446281,0.7222222222222222,2662,entropy,1,1
9,0.7159922277604123,0.7257700976709242,0.722397476340694,1331,entropy,1,1
10,0.7131598986973214,0.7160883280757098,0.724851033999299,13314,entropy,1,2
11,0.7134039078196772,0.7134034384910699,0.7230984928145812,11982,entropy,1,2
12,0.7127978198034703,0.7136419115576003,0.7230984928145812,10651,entropy,1,2
13,0.7109141999497788,0.7138104946882713,0.7230984928145812,9319,entropy,1,2
14,0.7141981988764151,0.7150726089133701,0.7230984928145812,7988,entropy,1,2
15,0.7120338342217419,0.7163887637073757,0.7229232386961093,6657,entropy,1,2
16,0.6963297019866476,0.7115492957746479,0.7220469681037505,5325,entropy,1,2
17,0.7093264411027569,0.7103154732098147,0.7220469681037505,3994,entropy,1,2
18,0.7178864139711381,0.71900826446281,0.7222222222222222,2662,entropy,1,2
19,0.7159922277604123,0.7257700976709242,0.722397476340694,1331,entropy,1,2
20,0.7131598986973214,0.7160883280757098,0.724851033999299,13314,entropy,1,3
21,0.7134039078196772,0.7134034384910699,0.7230984928145812,11982,entropy,1,3
22,0.7127978198034703,0.7136419115576003,0.7230984928145812,10651,entropy,1,3
23,0.7109141999497788,0.7138104946882713,0.7230984928145812,9319,entropy,1,3
24,0.7141981988764151,0.7150726089133701,0.7230984928145812,7988,entropy,1,3
25,0.7120338342217419,0.7163887637073757,0.7229232386961093,6657,entropy,1,3
26,0.6963297019866476,0.7115492957746479,0.7220469681037505,5325,entropy,1,3
27,0.7093264411027569,0.7103154732098147,0.7220469681037505,3994,entropy,1,3
28,0.7178864139711381,0.71900826446281,0.7222222222222222,2662,entropy,1,3
29,0.7159922277604123,0.7257700976709242,0.722397476340694,1331,entropy,1,3
30,0.7131598986973214,0.7160883280757098,0.724851033999299,13314,entropy,1,4
31,0.7134039078196772,0.7134034384910699,0.7230984928145812,11982,entropy,1,4
32,0.7127978198034703,0.7136419115576003,0.7230984928145812,10651,entropy,1,4
33,0.7109141999497788,0.7138104946882713,0.7230984928145812,9319,entropy,1,4
34,0.7141981988764151,0.7150726089133701,0.7230984928145812,7988,entropy,1,4
35,0.7120338342217419,0.7163887637073757,0.7229232386961093,6657,entropy,1,4
36,0.6963297019866476,0.7115492957746479,0.7220469681037505,5325,entropy,1,4
37,0.7093264411027569,0.7103154732098147,0.7220469681037505,3994,entropy,1,4
38,0.7178864139711381,0.71900826446281,0.7222222222222222,2662,entropy,1,4
39,0.7159922277604123,0.7257700976709242,0.722397476340694,1331,entropy,1,4
40,0.7131598986973214,0.7160883280757098,0.724851033999299,13314,entropy,1,5
41,0.7134039078196772,0.7134034384910699,0.7230984928145812,11982,entropy,1,5
42,0.7127978198034703,0.7136419115576003,0.7230984928145812,10651,entropy,1,5
43,0.7109141999497788,0.7138104946882713,0.7230984928145812,9319,entropy,1,5
44,0.7141981988764151,0.7150726089133701,0.7230984928145812,7988,entropy,1,5
45,0.7120338342217419,0.7163887637073757,0.7229232386961093,6657,entropy,1,5
46,0.6963297019866476,0.7115492957746479,0.7220469681037505,5325,entropy,1,5
47,0.7093264411027569,0.7103154732098147,0.7220469681037505,3994,entropy,1,5
48,0.7178864139711381,0.71900826446281,0.7222222222222222,2662,entropy,1,5
49,0.7159922277604123,0.7257700976709242,0.722397476340694,1331,entropy,1,5
50,0.7131598986973214,0.7160883280757098,0.724851033999299,13314,entropy,1,10
51,0.7134039078196772,0.7134034384910699,0.7230984928145812,11982,entropy,1,10
52,0.7127978198034703,0.7136419115576003,0.7230984928145812,10651,entropy,1,10
53,0.7109141999497788,0.7138104946882713,0.7230984928145812,9319,entropy,1,10
54,0.7141981988764151,0.7150726089133701,0.7230984928145812,7988,entropy,1,10
55,0.7120338342217419,0.7163887637073757,0.7229232386961093,6657,entropy,1,10
56,0.6963297019866476,0.7115492957746479,0.7220469681037505,5325,entropy,1,10
57,0.7093264411027569,0.7103154732098147,0.7220469681037505,3994,entropy,1,10
58,0.7178864139711381,0.71900826446281,0.7222222222222222,2662,entropy,1,10
59,0.7159922277604123,0.7257700976709242,0.722397476340694,1331,entropy,1,10
60,0.7131598986973214,0.7160883280757098,0.724851033999299,13314,entropy,1,20
61,0.7134039078196772,0.7134034384910699,0.7230984928145812,11982,entropy,1,20
62,0.7127978198034703,0.7136419115576003,0.7230984928145812,10651,entropy,1,20
63,0.7109141999497788,0.7138104946882713,0.7230984928145812,9319,entropy,1,20
64,0.7141981988764151,0.7150726089133701,0.7230984928145812,7988,entropy,1,20
65,0.7120338342217419,0.7163887637073757,0.7229232386961093,6657,entropy,1,20
66,0.6963297019866476,0.7115492957746479,0.7220469681037505,5325,entropy,1,20
67,0.7093264411027569,0.7103154732098147,0.7220469681037505,3994,entropy,1,20
68,0.7178864139711381,0.71900826446281,0.7222222222222222,2662,entropy,1,20
69,0.7159922277604123,0.7257700976709242,0.722397476340694,1331,entropy,1,20
70,0.7819599964805304,0.7867658104251164,0.7886435331230284,13314,entropy,3,1
71,0.783508725273287,0.7836755132699048,0.7874167542937259,11982,entropy,3,1
72,0.7832133551558955,0.7831189559665759,0.7812828601472135,10651,entropy,3,1
73,0.7762645163668365,0.7844189290696426,0.7895198037153873,9319,entropy,3,1
74,0.7865538376604841,0.793565348022033,0.7944269190325972,7988,entropy,3,1
75,0.7793310095484954,0.793600721045516,0.795478443743428,6657,entropy,3,1
76,0.7767134577320081,0.783661971830986,0.7849631966351209,5325,entropy,3,1
77,0.7784191729323308,0.7841762643965949,0.7847879425166492,3994,entropy,3,1
78,0.7791074778879656,0.7896318557475582,0.7895198037153873,2662,entropy,3,1
79,0.7813635211624567,0.8061607813673929,0.7896950578338591,1331,entropy,3,1
80,0.7819599964805304,0.7867658104251164,0.7886435331230284,13314,entropy,3,2
81,0.783508725273287,0.7836755132699048,0.7874167542937259,11982,entropy,3,2
82,0.7832133551558955,0.7831189559665759,0.7812828601472135,10651,entropy,3,2
83,0.7762645163668365,0.7844189290696426,0.7895198037153873,9319,entropy,3,2
