,cross_val_acc,training_acc,test_acc,train_size,kernel,max_iter,C
0,0.20635880401693996,0.22199533255542592,0.24965986394557824,3428,linear,10,0.01
1,0.21036788117383193,0.2567260940032415,0.2612244897959184,3085,linear,10,0.01
2,0.30488130572744143,0.1539022611232677,0.15578231292517006,2742,linear,10,0.01
3,0.2941504833896757,0.1483951646519383,0.15918367346938775,2399,linear,10,0.01
4,0.17832328366903355,0.11964980544747082,0.10408163265306122,2056,linear,10,0.01
5,0.3357418740099842,0.2176196032672112,0.21156462585034014,1714,linear,10,0.01
6,0.26811523420219074,0.4048140043763676,0.4095238095238095,1371,linear,10,0.01
7,0.2777259496379414,0.23054474708171208,0.23673469387755103,1028,linear,10,0.01
8,0.2703800449791858,0.25255474452554744,0.24149659863945577,685,linear,10,0.01
9,0.2416567439044155,0.21637426900584794,0.16598639455782313,342,linear,10,0.01
10,0.25574718921054096,0.021295215869311553,0.02312925170068027,3428,linear,10,0.1
11,0.19393440509749307,0.17050243111831442,0.20136054421768707,3085,linear,10,0.1
12,0.269795114984149,0.14551422319474835,0.1564625850340136,2742,linear,10,0.1
13,0.181912440004288,0.16465193830762817,0.1673469387755102,2399,linear,10,0.1
14,0.22250400070218576,0.08560311284046693,0.09115646258503401,2056,linear,10,0.1
15,0.22585876716228181,0.2088681446907818,0.23877551020408164,1714,linear,10,0.1
16,0.20941710463449592,0.019693654266958426,0.019727891156462583,1371,linear,10,0.1
17,0.21815001347940105,0.18482490272373542,0.18435374149659864,1028,linear,10,0.1
18,0.2042143543341921,0.15182481751824817,0.16938775510204082,685,linear,10,0.1
19,0.22661527995909364,0.13742690058479531,0.14421768707482993,342,linear,10,0.1
20,0.14671268113982172,0.1306884480746791,0.1489795918367347,3428,linear,10,0.2
21,0.2464198821187073,0.2914100486223663,0.2816326530612245,3085,linear,10,0.2
22,0.21601020295648293,0.19292487235594458,0.20952380952380953,2742,linear,10,0.2
23,0.17411513386249466,0.14172571904960402,0.13673469387755102,2399,linear,10,0.2
24,0.15209192016420542,0.06906614785992218,0.0673469387755102,2056,linear,10,0.2
25,0.15499904461710404,0.10326721120186698,0.10340136054421768,1714,linear,10,0.2
26,0.18769283856240376,0.12983223924142961,0.13129251700680272,1371,linear,10,0.2
27,0.18830883475762528,0.23929961089494164,0.26666666666666666,1028,linear,10,0.2
28,0.21851792159601308,0.23503649635036497,0.2523809523809524,685,linear,10,0.2
29,0.17403513913645435,0.11988304093567251,0.15714285714285714,342,linear,10,0.2
30,0.19229578078113685,0.14381563593932323,0.145578231292517,3428,linear,10,0.8
31,0.20653310489563767,0.24991896272285252,0.23129251700680273,3085,linear,10,0.8
32,0.21062655379229228,0.1549963530269876,0.1598639455782313,2742,linear,10,0.8
33,0.18278022756235715,0.13213839099624844,0.12380952380952381,2399,linear,10,0.8
34,0.14508257870207106,0.11964980544747082,0.12857142857142856,2056,linear,10,0.8
35,0.16323390929536202,0.12368728121353559,0.12653061224489795,1714,linear,10,0.8
36,0.1789810833289094,0.1276440554339898,0.11632653061224489,1371,linear,10,0.8
37,0.18855876924585108,0.15953307392996108,0.16462585034013605,1028,linear,10,0.8
38,0.20575337172472227,0.21313868613138687,0.21904761904761905,685,linear,10,0.8
39,0.18602317376864724,0.1286549707602339,0.13197278911564625,342,linear,10,0.8
40,0.19349359308392317,0.16394399066511084,0.18027210884353742,3428,linear,10,0.7
41,0.22276946485190288,0.2239870340356564,0.21972789115646257,3085,linear,10,0.7
42,0.2081362958938137,0.2013129102844639,0.20476190476190476,2742,linear,10,0.7
43,0.15731734531402214,0.11838265944143393,0.10680272108843537,2399,linear,10,0.7
44,0.15675417071257516,0.10846303501945526,0.11496598639455782,2056,linear,10,0.7
45,0.15681303500379964,0.13418903150525088,0.14285714285714285,1714,linear,10,0.7
46,0.17753180796659057,0.12691466083150985,0.11700680272108843,1371,linear,10,0.7
47,0.18557369461898537,0.15953307392996108,0.16462585034013605,1028,linear,10,0.7
48,0.24198377430106252,0.20875912408759123,0.22653061224489796,685,linear,10,0.7
49,0.17757246954329514,0.14912280701754385,0.14625850340136054,342,linear,10,0.7
50,0.2168783889148011,0.15694282380396732,0.17346938775510204,3428,linear,10,1.0
51,0.21791719737827614,0.2246353322528363,0.21904761904761905,3085,linear,10,1.0
52,0.20325753222999704,0.17943107221006566,0.1707482993197279,2742,linear,10,1.0
53,0.17848440134805402,0.11963318049187162,0.11224489795918367,2399,linear,10,1.0
54,0.16159821801532376,0.08219844357976654,0.08163265306122448,2056,linear,10,1.0
55,0.1568199151262658,0.12543757292882146,0.12857142857142856,1714,linear,10,1.0
56,0.17753180796659057,0.11086797957695113,0.10816326530612246,1371,linear,10,1.0
57,0.18855876924585108,0.15953307392996108,0.16462585034013605,1028,linear,10,1.0
58,0.20982781238058262,0.20145985401459854,0.21564625850340136,685,linear,10,1.0
59,0.18602317376864724,0.1286549707602339,0.13197278911564625,342,linear,10,1.0
60,0.20979117646063558,0.1309801633605601,0.1346938775510204,3428,linear,10,3.0
61,0.1750569074259022,0.21458670988654782,0.20340136054421767,3085,linear,10,3.0
62,0.1959727756374034,0.17286652078774617,0.17006802721088435,2742,linear,10,3.0
63,0.1882058002810712,0.12213422259274698,0.11292517006802721,2399,linear,10,3.0
64,0.1494658048675872,0.07976653696498054,0.07755102040816327,2056,linear,10,3.0
65,0.15447561779083685,0.12193698949824971,0.12448979591836734,1714,linear,10,3.0
66,0.17753180796659057,0.12253829321663019,0.11020408163265306,1371,linear,10,3.0
67,0.1756234458627665,0.15953307392996108,0.16462585034013605,1028,linear,10,3.0
68,0.22925050015308832,0.181021897810219,0.20680272108843537,685,linear,10,3.0
69,0.18602317376864724,0.1286549707602339,0.13197278911564625,342,linear,10,3.0
70,0.20979117646063558,0.1309801633605601,0.1346938775510204,3428,linear,10,5.0
71,0.17570625807525284,0.21458670988654782,0.20340136054421767,3085,linear,10,5.0
72,0.18615459381922156,0.17286652078774617,0.17006802721088435,2742,linear,10,5.0
73,0.1882058002810712,0.12213422259274698,0.11292517006802721,2399,linear,10,5.0
74,0.15917103354930434,0.07976653696498054,0.07755102040816327,2056,linear,10,5.0
75,0.15739106968588054,0.12310385064177364,0.12857142857142856,1714,linear,10,5.0
76,0.17753180796659057,0.11451495258935084,0.10884353741496598,1371,linear,10,5.0
77,0.1756234458627665,0.15953307392996108,0.16462585034013605,1028,linear,10,5.0
78,0.22925050015308832,0.181021897810219,0.20680272108843537,685,linear,10,5.0
79,0.18602317376864724,0.1286549707602339,0.13197278911564625,342,linear,10,5.0
80,0.20979117646063558,0.1309801633605601,0.1346938775510204,3428,linear,10,10.0
81,0.17440755677655156,0.21458670988654782,0.20340136054421767,3085,linear,10,10.0
82,0.18615459381922156,0.17286652078774617,0.17006802721088435,2742,linear,10,10.0
83,0.1882058002810712,0.12213422259274698,0.11292517006802721,2399,linear,10,10.0
84,0.15917103354930434,0.07976653696498054,0.07755102040816327,2056,linear,10,10.0
85,0.15739106968588054,0.12310385064177364,0.12857142857142856,1714,linear,10,10.0
86,0.17753180796659057,0.11451495258935084,0.10884353741496598,1371,linear,10,10.0
87,0.1756234458627665,0.15953307392996108,0.16462585034013605,1028,linear,10,10.0
88,0.22925050015308832,0.181021897810219,0.20680272108843537,685,linear,10,10.0
89,0.18602317376864724,0.1286549707602339,0.13197278911564625,342,linear,10,10.0
90,0.20979117646063558,0.1309801633605601,0.1346938775510204,3428,linear,10,15.0
91,0.17440755677655156,0.21458670988654782,0.20340136054421767,3085,linear,10,15.0
92,0.18615459381922156,0.17286652078774617,0.17006802721088435,2742,linear,10,15.0
93,0.1882058002810712,0.12213422259274698,0.11292517006802721,2399,linear,10,15.0
94,0.15917103354930434,0.07976653696498054,0.07755102040816327,2056,linear,10,15.0
95,0.15739106968588054,0.12310385064177364,0.12857142857142856,1714,linear,10,15.0
96,0.17753180796659057,0.11451495258935084,0.10884353741496598,1371,linear,10,15.0
97,0.1756234458627665,0.15953307392996108,0.16462585034013605,1028,linear,10,15.0
98,0.22925050015308832,0.181021897810219,0.20680272108843537,685,linear,10,15.0
99,0.18602317376864724,0.1286549707602339,0.13197278911564625,342,linear,10,15.0
100,0.20979117646063558,0.1309801633605601,0.1346938775510204,3428,linear,10,20.0
101,0.17440755677655156,0.21458670988654782,0.20340136054421767,3085,linear,10,20.0
102,0.18615459381922156,0.17286652078774617,0.17006802721088435,2742,linear,10,20.0
103,0.1882058002810712,0.12213422259274698,0.11292517006802721,2399,linear,10,20.0
104,0.15917103354930434,0.07976653696498054,0.07755102040816327,2056,linear,10,20.0
105,0.15739106968588054,0.12310385064177364,0.12857142857142856,1714,linear,10,20.0
106,0.17753180796659057,0.11451495258935084,0.10884353741496598,1371,linear,10,20.0
107,0.1756234458627665,0.15953307392996108,0.16462585034013605,1028,linear,10,20.0
108,0.22925050015308832,0.181021897810219,0.20680272108843537,685,linear,10,20.0
109,0.18602317376864724,0.1286549707602339,0.13197278911564625,342,linear,10,20.0
