,cross_val_acc,training_acc,test_acc,train_size,n_estimators,learning_rate,algorithm
0,0.5539772611348236,0.7564177362893816,0.5462585034013605,3428,5,0.001,SAMME
1,0.5225252865876641,0.7523500810372772,0.5312925170068027,3085,5,0.001,SAMME
2,0.5273639382591554,0.7932166301969366,0.5183673469387755,2742,5,0.001,SAMME
3,0.5147907560592933,0.7882451021258858,0.508843537414966,2399,5,0.001,SAMME
4,0.5141819896707915,0.8020428015564203,0.5149659863945578,2056,5,0.001,SAMME
5,0.526152075096325,0.8331388564760793,0.48775510204081635,1714,5,0.001,SAMME
6,0.4814453823149475,0.8388037928519329,0.47278911564625853,1371,5,0.001,SAMME
7,0.4794442433531471,0.9134241245136187,0.4748299319727891,1028,5,0.001,SAMME
8,0.45146270540949046,0.8540145985401459,0.45850340136054424,685,5,0.001,SAMME
9,0.43509914342207257,0.9122807017543859,0.40748299319727893,342,5,0.001,SAMME
10,0.5638587956747305,0.7704200700116686,0.5578231292517006,3428,5,0.01,SAMME
11,0.538090814508306,0.7581847649918962,0.5448979591836735,3085,5,0.01,SAMME
12,0.5295358160674127,0.8059810357403355,0.5231292517006803,2742,5,0.01,SAMME
13,0.5256190582225143,0.7961650687786578,0.5102040816326531,2399,5,0.01,SAMME
14,0.5204963843825937,0.8127431906614786,0.5217687074829932,2056,5,0.01,SAMME
15,0.5267789209220404,0.8436406067677946,0.49455782312925173,1714,5,0.01,SAMME
16,0.4967670011148272,0.862144420131291,0.49115646258503404,1371,5,0.01,SAMME
17,0.48151514594515116,0.9552529182879378,0.4782312925170068,1028,5,0.01,SAMME
18,0.4512823040960862,0.8744525547445255,0.46870748299319726,685,5,0.01,SAMME
19,0.3968189690230436,0.9415204678362573,0.41904761904761906,342,5,0.01,SAMME
20,0.5927518772988414,0.8556009334889149,0.5857142857142857,3428,5,0.1,SAMME
21,0.5760342706109446,0.860291734197731,0.5727891156462585,3085,5,0.1,SAMME
22,0.5664141185585895,0.8902261123267687,0.5659863945578232,2742,5,0.1,SAMME
23,0.5573368100298716,0.9224676948728637,0.5714285714285714,2399,5,0.1,SAMME
24,0.562729515789637,0.8866731517509727,0.5482993197278911,2056,5,0.1,SAMME
25,0.5570843583650958,0.9089848308051341,0.5306122448979592,1714,5,0.1,SAMME
26,0.518578152925979,0.8986141502552881,0.5272108843537415,1371,5,0.1,SAMME
27,0.506828754107447,0.9766536964980544,0.5149659863945578,1028,5,0.1,SAMME
